Begin event 1
HwTrackMuon2 000000011000000000000000000000000000000000000000000000000000000000000100101011000000010001111100
End event 

Begin event 1232
HwTrackMuon1 000010011110000000000000000000000000000000000000000000000000000000000000100100000001000111101111
HwTrackMuon2 001011110000000000000000000000000000000000000000000000000000000000000111011110000001000111011001
End event 

Begin event 1233
HwTrackMuon1 000111111000000000000000000000000000000000000000000000000000000000000001010101000001010011010011
HwTrackMuon2 010001000110000000000000000000000000000000000000000000000000000000000110101011000001010101101101
End event 

Begin event 1234
HwTrackMuon1 000001111000000000000000000000000000000000000000000000000000000000000110111101000001110111110000
HwTrackMuon2 001011000010000000000000000000000000000000000000000000000000000000000001000110000001110110001011
End event 

Begin event 1235
HwTrackMuon1 001000000000000000000000000000000000000000000000000000000000000000000000011101000011001000011111
HwTrackMuon2 010001001000000000000000000000000000000000000000000000000000000000000111100011000011011011000101
End event 

Begin event 1236
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 1237
HwTrackMuon1 001000001110000000000000000000000000000000000000000000000000000000000001100111000001011100110001
HwTrackMuon2 010001011010000000000000000000000000000000000000000000000000000000000110010010000001110001111110
End event 

Begin event 1238
HwTrackMuon1 000000010000000000000000000000000000000000000000000000000000000000000111110110000011011110010010
HwTrackMuon2 001001010110000000000000000000000000000000000000000000000000000000000000001010000011101011000110
End event 

Begin event 1239
HwTrackMuon1 000101111100000000000000000000000000000000000000000000000000000000000011001001000000010000000110
HwTrackMuon2 001111011010000000000000000000000000000000000000000000000000000000000100110110000000010000100010
End event 

Begin event 1240
HwTrackMuon1 000001001100000000000000000000000000000000000000000000000000000000000100111100000000000100011111
HwTrackMuon2 001100010000000000000000000000000000000000000000000000000000000000000010111111000000000100010010
End event 

Begin event 1241
HwTrackMuon1 001001001000000000000000000000000000000000000000000000000000000000000100111110000000010100111100
HwTrackMuon2 000000100100000000000000000000000000000000000000000000000000000000000011000001000000010101001100
End event 

Begin event 1242
HwTrackMuon1 001000010110000000000000000000000000000000000000000000000000000000000101011001000000010111111111
HwTrackMuon2 010001110100000000000000000000000000000000000000000000000000000000000010101001000000011000010111
End event 

Begin event 1243
HwTrackMuon1 001111100000000000000000000000000000000000000000000000000000000000000110101111000010001000111000
HwTrackMuon2 000110101000000000000000000000000000000000000000000000000000000000000001001110000010010111101101
End event 

Begin event 1244
HwTrackMuon1 001101101100000000000000000000000000000000000000000000000000000000000110110110000010000000010001
HwTrackMuon2 000100111000000000000000000000000000000000000000000000000000000000000001001110000010000000010001
End event 

Begin event 1245
HwTrackMuon1 000110100100000000000000000000000000000000000000000000000000000000000001101110000001001100110000
HwTrackMuon2 001111110010000000000000000000000000000000000000000000000000000000000110010010000001001101100100
End event 

Begin event 1246
HwTrackMuon1 000011000000000000000000000000000000000000000000000000000000000000000000100110000010110100010111
HwTrackMuon2 001100000110000000000000000000000000000000000000000000000000000000000111010110000010111111000111
End event 

Begin event 1247
HwTrackMuon1 000000010010000000000000000000000000000000000000000000000000000000000001111001000001100010101011
HwTrackMuon2 001001011110000000000000000000000000000000000000000000000000000000000110000111000001101110111000
End event 

Begin event 1248
HwTrackMuon1 001111001110000000000000000000000000000000000000000000000000000000000111000001000010011011011001
HwTrackMuon2 000110010110000000000000000000000000000000000000000000000000000000000000111111000010100001100001
End event 

Begin event 1249
HwTrackMuon1 000111011100000000000000000000000000000000000000000000000000000000000110111010000001110100010101
HwTrackMuon2 010000100110000000000000000000000000000000000000000000000000000000000001000110000001111100011000
End event 

Begin event 1250
HwTrackMuon1 000100101000000000000000000000000000000000000000000000000000000000000111110110000000001110100001
HwTrackMuon2 001101101110000000000000000000000000000000000000000000000000000000000000001111000011111101101110
End event 

Begin event 1251
HwTrackMuon1 001101101100000000000000000000000000000000000000000000000000000000000110100100000001100010101011
HwTrackMuon2 000100111000000000000000000000000000000000000000000000000000000000000001100011000001101010001000
End event 

Begin event 1252
HwTrackMuon1 001001001100000000000000000000000000000000000000000000000000000000000010011010000000110001101001
HwTrackMuon2 000000100000000000000000000000000000000000000000000000000000000000000101100011000000110010110101
End event 

Begin event 1253
HwTrackMuon1 000100110000000000000000000000000000000000000000000000000000000000000001100111000001100100001110
HwTrackMuon2 001101111100000000000000000000000000000000000000000000000000000000000110011001000001101101000000
End event 

Begin event 1254
HwTrackMuon1 001000011100000000000000000000000000000000000000000000000000000000000101010011000000111011101101
HwTrackMuon2 010001100110000000000000000000000000000000000000000000000000000000000010101011000000111111000011
End event 

Begin event 1255
HwTrackMuon1 000000111010000000000000000000000000000000000000000000000000000000000010111111000000010110001110
HwTrackMuon2 001010010010000000000000000000000000000000000000000000000000000000000101000000000000010110101111
End event 

Begin event 1256
HwTrackMuon1 001110110110000000000000000000000000000000000000000000000000000000000011001011000000001100110011
HwTrackMuon2 000110010110000000000000000000000000000000000000000000000000000000000100110100000000001101010111
End event 

Begin event 1257
HwTrackMuon1 000010001000000000000000000000000000000000000000000000000000000000000110010010000000001100101110
HwTrackMuon2 001100100000000000000000000000000000000000000000000000000000000000000001101110000000001100101110
End event 

Begin event 1258
HwTrackMuon1 001010100000000000000000000000000000000000000000000000000000000000000010010100000001011110001001
HwTrackMuon2 000001101010000000000000000000000000000000000000000000000000000000000101101010000001010110010110
End event 

Begin event 1259
HwTrackMuon1 001011001010000000000000000000000000000000000000000000000000000000000001100011000001110100010101
HwTrackMuon2 000010010100000000000000000000000000000000000000000000000000000000000110100010000010000101101000
End event 

Begin event 1260
HwTrackMuon1 010000111110000000000000000000000000000000000000000000000000000000000000011101000000110100011000
HwTrackMuon2 001000011000000000000000000000000000000000000000000000000000000000000111011111000000110101000100
End event 

Begin event 1261
HwTrackMuon1 001111101000000000000000000000000000000000000000000000000000000000000101110010000001100001110100
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 1262
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 1263
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 1264
HwTrackMuon1 001001000000000000000000000000000000000000000000000000000000000000000100101001000000011010101011
HwTrackMuon2 000000010000000000000000000000000000000000000000000000000000000000000011010110000000011010111001
End event 

Begin event 1265
HwTrackMuon1 001100011100000000000000000000000000000000000000000000000000000000000110100010000010001101001101
HwTrackMuon2 000011100100000000000000000000000000000000000000000000000000000000000001100011000010011101100100
End event 

Begin event 1266
HwTrackMuon1 001011101100000000000000000000000000000000000000000000000000000000000101011001000001001101001000
HwTrackMuon2 000010110100000000000000000000000000000000000000000000000000000000000010100110000001000011100000
End event 

Begin event 1267
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 1268
HwTrackMuon1 001000100000000000000000000000000000000000000000000000000000000000000101100101000000110011011110
HwTrackMuon2 010001101110000000000000000000000000000000000000000000000000000000000010011100000000110001011011
End event 

Begin event 1269
HwTrackMuon1 000100011110000000000000000000000000000000000000000000000000000000000001100011000001111011000000
HwTrackMuon2 001101101000000000000000000000000000000000000000000000000000000000000110100010000001110101001110
End event 

Begin event 1270
HwTrackMuon1 001110100110000000000000000000000000000000000000000000000000000000000100111010000000101001001111
HwTrackMuon2 000101110010000000000000000000000000000000000000000000000000000000000011000111000000101000110111
End event 

Begin event 1271
HwTrackMuon1 000100000000000000000000000000000000000000000000000000000000000000000101101000000000011001010001
