Begin event 1
HwMuon1 000101101000000000000000000000000000000000000000000000000000000000000000001001100100000000001110
HwMuon2 001111110100000000000000000000000000000000000000000000000000000000000000000110010010000000001101
End event 

Begin event 3215
HwMuon1 001000011100000000000000000000000000000000000000000000000000000000000000001101000100000001111001
HwMuon2 010001101010000000000000000000000000000000000000000000000000000000000000000010011110000010110101
End event 

Begin event 3216
HwMuon1 000110100010000000000000000000000000000000000000000000000000000000000000000011001110000001111001
HwMuon2 001111111000000000000000000000000000000000000000000000000000000000000000001100111010000001100101
End event 

Begin event 3217
HwMuon1 000001000000000000000000000000000000000000000000000000000000000000000000000001000100000100000110
HwMuon2 001010001010000000000000000000000000000000000000000000000000000000000000001111000110000100011000
End event 

Begin event 3218
HwMuon1 001000101110000000000000000000000000000000000000000000000000000000000000001101010110000001111001
HwMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000010110100000001100101
End event 

Begin event 3219
HwMuon1 001011111010000000000000000000000000000000000000000000000000000000000000000010001100000001010000
HwMuon2 000011010110000000000000000000000000000000000000000000000000000000000000001101110100000001010100
End event 

Begin event 3220
HwMuon1 001111010000000000000000000000000000000000000000000000000000000000000000001100001110000001100101
HwMuon2 000110011010000000000000000000000000000000000000000000000000000000000000000011110010000001011011
End event 

Begin event 3221
HwMuon1 000011111010000000000000000000000000000000000000000000000000000000000000000110110010000001010110
HwMuon2 001101000100000000000000000000000000000000000000000000000000000000000000001001001000000010010100
End event 

Begin event 3222
HwMuon1 001111101000000000000000000000000000000000000000000000000000000000000000000010000110000100011000
HwMuon2 000110101110000000000000000000000000000000000000000000000000000000000000001101111010000100011000
End event 

Begin event 3223
HwMuon1 001001110010000000000000000000000000000000000000000000000000000000000000001001001100000000001111
HwMuon2 000001011110000000000000000000000000000000000000000000000000000000000000000110101100000000010011
End event 

Begin event 3224
HwMuon1 010000100000000000000000000000000000000000000000000000000000000000000000000110011110000001011000
HwMuon2 000111101000000000000000000000000000000000000000000000000000000000000000001001100000000001110101
End event 

Begin event 3225
HwMuon1 000101110100000000000000000000000000000000000000000000000000000000000000000000111010000011011111
HwMuon2 001110111110000000000000000000000000000000000000000000000000000000000000001111000110000100011000
End event 

Begin event 3226
HwMuon1 000110000000000000000000000000000000000000000000000000000000000000000000000101010000000000011100
HwMuon2 001111100010000000000000000000000000000000000000000000000000000000000000001010101110000000101010
End event 

Begin event 3227
HwMuon1 000100111000000000000000000000000000000000000000000000000000000000000000000001001100000011011111
HwMuon2 001110000100000000000000000000000000000000000000000000000000000000000000001110110000000010010110
End event 

Begin event 3228
HwMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwMuon2 001110100000000000000000000000000000000000000000000000000000000000000000000010010100000100011000
End event 

Begin event 3229
HwMuon1 000110011100000000000000000000000000000000000000000000000000000000000000001100100100000010110101
HwMuon2 001111100100000000000000000000000000000000000000000000000000000000000000000011011100000100011001
End event 

Begin event 3230
HwMuon1 000000111000000000000000000000000000000000000000000000000000000000000000001100001110000010001101
HwMuon2 001010000100000000000000000000000000000000000000000000000000000000000000000100011010000010100101
End event 

Begin event 3231
HwMuon1 000001010100000000000000000000000000000000000000000000000000000000000000000000111010000100011000
HwMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3232
HwMuon1 000110110000000000000000000000000000000000000000000000000000000000000000001110001010000010001011
HwMuon2 010000000010000000000000000000000000000000000000000000000000000000000000000001110010000010100111
End event 

Begin event 3233
HwMuon1 001111001100000000000000000000000000000000000000000000000000000000000000001110101100000011111100
HwMuon2 000110010110000000000000000000000000000000000000000000000000000000000000000001010100000100011000
End event 

Begin event 3234
HwMuon1 001111000000000000000000000000000000000000000000000000000000000000000000000101100000000001011000
HwMuon2 000110010010000000000000000000000000000000000000000000000000000000000000001010100110000001001010
End event 

Begin event 3235
HwMuon1 001000000010000000000000000000000000000000000000000000000000000000000000000110100100000010011011
HwMuon2 010001001100000000000000000000000000000000000000000000000000000000000000001001100000000001001101
End event 

Begin event 3236
HwMuon1 000100010100000000000000000000000000000000000000000000000000000000000000001101110100000011111100
HwMuon2 001101011100000000000000000000000000000000000000000000000000000000000000000010001100000001100110
End event 

Begin event 3237
HwMuon1 001111011010000000000000000000000000000000000000000000000000000000000000000000011110000100011000
HwMuon2 000110100000000000000000000000000000000000000000000000000000000000000000001111100010000100011000
End event 

Begin event 3238
HwMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3239
HwMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3240
HwMuon1 001110000000000000000000000000000000000000000000000000000000000000000000001010011110000000011000
HwMuon2 000101110110000000000000000000000000000000000000000000000000000000000000000101100110000000010110
End event 

Begin event 3241
HwMuon1 010001111010000000000000000000000000000000000000000000000000000000000000000011110010000000100101
HwMuon2 001001100000000000000000000000000000000000000000000000000000000000000000001100001110000000011101
End event 

Begin event 3242
HwMuon1 001101001010000000000000000000000000000000000000000000000000000000000000001101110100000011111100
HwMuon2 000100010100000000000000000000000000000000000000000000000000000000000000000010001100000011010010
End event 

Begin event 3243
HwMuon1 000101110110000000000000000000000000000000000000000000000000000000000000000000111010000011011111
HwMuon2 001111000000000000000000000000000000000000000000000000000000000000000000001111000110000011011111
End event 

Begin event 3244
HwMuon1 001010110000000000000000000000000000000000000000000000000000000000000000000000011110000010100011
HwMuon2 000001111110000000000000000000000000000000000000000000000000000000000000001111100010000010110011
End event 

Begin event 3245
HwMuon1 010000000110000000000000000000000000000000000000000000000000000000000000000000111010000011011111
HwMuon2 000111001110000000000000000000000000000000000000000000000000000000000000001111000110000011011111
End event 

Begin event 3246
HwMuon1 000000001100000000000000000000000000000000000000000000000000000000000000001010111010000000001100
HwMuon2 001001010010000000000000000000000000000000000000000000000000000000000000000101001000000001100101
End event 

Begin event 3247
HwMuon1 000100100100000000000000000000000000000000000000000000000000000000000000001101110100000100011000
HwMuon2 001101101110000000000000000000000000000000000000000000000000000000000000000010001100000010110011
End event 

Begin event 3248
HwMuon1 001000000010000000000000000000000000000000000000000000000000000000000000001010001000000000010011
HwMuon2 000000000100000000000000000000000000000000000000000000000000000000000000000101110100000000010001
End event 

Begin event 3249
HwMuon1 000101111100000000000000000000000000000000000000000000000000000000000000001101100010000001000111
HwMuon2 001111011000000000000000000000000000000000000000000000000000000000000000000010110100000000111101
End event 

Begin event 3250
HwMuon1 000000000010000000000000000000000000000000000000000000000000000000000000000000110000000100000010
HwMuon2 001001001010000000000000000000000000000000000000000000000000000000000000001111010110000100011000
End event 

Begin event 3251
HwMuon1 000111101010000000000000000000000000000000000000000000000000000000000000001100111010000001111001
HwMuon2 010000110110000000000000000000000000000000000000000000000000000000000000000011000110000010001101
End event 

Begin event 3252
HwMuon1 001000000100000000000000000000000000000000000000000000000000000000000000000001000100000100011000
